//*******************License Header**********************
company_name         ="Spatial Information Systems Laboratory"
company_id			="737c71247027712070767027707374247276707170267070717d7072702771207076707070717424737c7176717c712070237072717c742472737027707d7070717d702771207070717d7176"
company_description  ="Spatial Information Systems Laboratory"
//*******************Product Details*********************
product_id           ="19"
product_name         ="StarTree"
product_options      =""
expiration_date      ="0/0/0"
host_id              ="ANY"
product_description  ="StarTree"
//*******************Product Details*********************
product_id           ="19"
product_name         ="StarTree"
product_options      =""
expiration_date      ="0/0/0"
host_id              ="ANY"
product_description  ="StarTree"

//************************************************************************************
enc_key			="b80dacd546805e720d9dc4b45a91f9fb"
//************************************************************************************
